City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,9.34,88,46,1.79,NZ,1718828878
1,adamstown,-25.066,-130.1015,22.05,74,0,8.43,PN,1718828878
2,tiksi,71.6872,128.8694,2.16,83,94,1.53,RU,1718828878
3,ta`u,-14.2336,-169.5144,27.32,81,40,7.79,AS,1718828879
4,chonchi,-42.6128,-73.8092,6.73,83,78,1.56,CL,1718828879
5,hithadhoo,-0.6,73.0833,28.42,71,68,2.54,MV,1718828879
6,whitehorse,60.7161,-135.0538,22.28,29,20,3.6,CA,1718828880
7,puerto natales,-51.7236,-72.4875,-5.75,86,20,0.0,CL,1718828560
8,remire-montjoly,4.9167,-52.2667,31.02,66,20,3.6,GF,1718828880
9,sungai penuh,-2.0833,101.3833,18.39,97,84,1.91,ID,1718828881
10,barinas,8.6226,-70.2075,28.96,71,58,3.23,VE,1718828836
11,flin flon,54.7682,-101.865,16.91,36,75,8.23,CA,1718828881
12,fallon,39.4735,-118.7774,25.93,14,40,3.09,US,1718828882
13,sagua la grande,22.8067,-80.0756,24.55,64,70,6.77,CU,1718828882
14,yatou,37.15,122.3833,18.6,91,29,2.69,CN,1718828882
15,pangoa,-12.1167,-73.0,24.56,82,91,1.52,PE,1718828883
16,bredasdorp,-34.5322,20.0403,10.95,78,58,1.7,ZA,1718828883
17,iqaluit,63.7506,-68.5145,1.85,93,100,5.66,CA,1718828884
18,colonia,50.9333,6.95,17.68,87,0,1.54,DE,1718828884
19,papatowai,-46.5619,169.4708,8.13,80,99,6.03,NZ,1718828884
20,orlovskiy,46.8714,42.0592,23.08,52,0,3.39,RU,1718828885
21,grytviken,-54.2811,-36.5092,-6.37,65,36,2.15,GS,1718828885
22,tsiombe,-25.3,45.4833,19.68,83,0,1.19,MG,1718828885
23,daru,-9.0763,143.2092,24.63,80,100,7.21,PG,1718828886
24,pechora,65.1472,57.2244,11.06,62,92,2.56,RU,1718828886
25,tura,25.5198,90.2201,23.05,98,100,2.72,IN,1718828886
26,griffith,41.5284,-87.4237,35.03,48,40,7.0,US,1718828886
27,mejit,10.2753,170.8646,28.0,80,99,7.93,MH,1718828887
28,wailua homesteads,22.0669,-159.378,28.24,85,100,7.72,US,1718828887
29,pathein,16.7833,94.7333,26.1,90,95,3.13,MM,1718828888
30,sao felix do xingu,-6.6447,-51.995,33.33,35,35,2.43,BR,1718828888
31,udachny,66.4167,112.4,11.8,61,94,3.35,RU,1718828888
32,port-aux-francais,-49.35,70.2167,4.13,94,100,11.77,TF,1718828888
33,taoudenni,22.6783,-3.9836,42.25,9,51,4.89,ML,1718828889
34,limon,10.0,-83.0333,28.94,79,100,4.12,CR,1718828890
35,yuzhno-kurilsk,44.0306,145.8556,11.08,83,51,0.19,RU,1718828890
36,albany,42.6001,-73.9662,33.23,69,100,0.45,US,1718828890
37,egilsstadir,65.2653,-14.3948,2.95,93,100,4.63,IS,1718828890
38,nizhniy odes,63.6445,54.856,13.34,67,100,3.96,RU,1718828891
39,bei'an,24.5399,109.533,24.37,99,100,0.63,CN,1718828891
40,iskateley,67.6803,53.1512,7.59,57,100,6.09,RU,1718828891
41,georgetown,5.4112,100.3354,26.96,88,20,1.54,MY,1718828593
42,anadyr,64.75,177.4833,5.28,80,75,1.0,RU,1718828892
43,hamilton,39.1834,-84.5333,33.3,63,0,3.6,US,1718828615
44,yellowknife,62.456,-114.3525,18.01,48,75,6.17,CA,1718828893
45,college,64.8569,-147.8028,21.36,50,75,0.45,US,1718828893
46,nguigmi,14.2495,13.1092,31.85,42,6,2.83,NE,1718828893
47,luderitz,-26.6481,15.1594,15.12,66,0,5.01,NA,1718828894
48,west island,-12.1568,96.8225,25.99,94,75,10.8,CC,1718828894
49,minas de marcona,-15.2119,-75.1103,17.94,55,8,6.11,PE,1718828894
50,olonkinbyen,70.9221,-8.7187,0.85,99,100,6.91,SJ,1718828895
51,touros,-5.1989,-35.4608,25.32,87,6,5.63,BR,1718828895
52,edinburgh of the seven seas,-37.0676,-12.3116,14.0,88,98,5.08,SH,1718828896
53,tromso,69.6496,18.957,10.01,81,100,11.32,NO,1718828896
54,blackmans bay,-43.0167,147.3167,7.63,94,97,2.55,AU,1718828896
55,aykhal,66.0,111.5,10.13,63,55,3.04,RU,1718828897
56,hilo,19.7297,-155.09,26.81,75,40,0.45,US,1718828897
57,pocito,-31.6833,-68.5833,14.93,48,0,4.26,AR,1718828897
58,cartagena,10.3997,-75.5144,29.79,74,40,3.09,CO,1718828888
59,flying fish cove,-10.4217,105.6791,25.82,73,75,7.2,CX,1718828898
60,sisimiut,66.9395,-53.6735,5.47,80,79,2.62,GL,1718828898
61,san antonio de pale,-1.4014,5.6325,24.52,91,100,5.67,GQ,1718828899
62,tolanaro,-25.0319,46.9987,21.04,83,20,9.26,MG,1718828899
63,longyearbyen,78.2186,15.6401,6.91,57,75,10.29,SJ,1718828899
64,brindisi,40.5833,17.6667,28.22,33,0,2.33,IT,1718828899
65,ushuaia,-54.8,-68.3,-0.19,74,75,7.2,AR,1718828715
66,mahina,-17.5065,-149.489,25.87,57,20,2.06,PF,1718828900
67,bagasra,21.4833,70.95,29.06,73,7,5.13,IN,1718828901
68,crane,31.3974,-102.3501,32.33,38,9,10.63,US,1718828901
69,port mathurin,-19.6833,63.4167,23.85,64,29,9.76,MU,1718828901
70,oakdale,44.963,-92.9649,22.55,62,20,5.66,US,1718828747
71,bilibino,68.0546,166.4372,15.1,46,20,2.53,RU,1718828902
72,port lincoln,-34.7333,135.8667,11.27,87,100,10.14,AU,1718828903
73,santa cruz,-17.8,-63.1667,25.7,78,75,8.23,BO,1718828903
74,inyonga,-6.7167,32.0667,21.46,47,62,2.17,TZ,1718828904
75,najran,17.4924,44.1277,28.36,33,8,2.26,SA,1718828904
76,avarua,-21.2078,-159.775,26.03,61,91,3.6,CK,1718828905
77,vilyuysk,63.7553,121.6247,9.71,82,51,3.41,RU,1718828905
78,cabo san lucas,22.8909,-109.9124,34.78,29,0,3.6,MX,1718828670
79,lakheri,25.6667,76.1667,33.84,47,25,7.97,IN,1718828906
80,huarmey,-10.0681,-78.1522,20.42,75,76,4.6,PE,1718828906
81,uturoa,-16.7333,-151.4333,25.19,62,27,5.29,PF,1718828906
82,chos malal,-37.3781,-70.2709,8.35,51,93,1.84,AR,1718828907
83,sumbe,-11.2061,13.8437,20.61,91,3,3.13,AO,1718828907
84,isafjordur,66.0755,-23.124,4.06,69,100,2.85,IS,1718828907
85,shira,54.4911,89.9531,7.22,80,45,3.18,RU,1718828908
86,sarandi del yi,-33.35,-55.6333,18.27,76,20,3.1,UY,1718828908
87,puerto ayora,-0.7393,-90.3518,26.98,96,91,2.68,EC,1718828909
88,afaahiti,-17.75,-149.2833,24.93,63,39,5.19,PF,1718828909
89,ugoofaaru,5.6667,73.0,28.69,78,100,7.11,MV,1718828909
90,invercargill,-46.4,168.35,3.9,83,94,1.34,NZ,1718828910
91,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,93,100,0.0,RU,1718828910
92,mogocha,53.7333,119.7667,6.39,88,12,1.12,RU,1718828911
93,wynyard,-41.0,145.7167,5.07,81,5,2.21,AU,1718828911
94,punta arenas,-53.15,-70.9167,-2.94,80,40,2.06,CL,1718828876
95,auki,-8.7676,160.7034,24.85,90,100,2.13,SB,1718828912
96,phan rang-thap cham,11.5667,108.9833,26.11,84,100,1.2,VN,1718828912
97,lospalos,-8.5186,127.0025,20.55,93,92,2.71,TL,1718828912
98,atafu village,-8.5421,-172.5159,28.95,77,28,6.78,TK,1718828913
99,oruro,-17.9833,-67.15,14.27,31,40,4.63,BO,1718828913
100,bozuyuk,39.9078,30.0367,22.16,69,100,1.75,TR,1718828914
101,kismayo,-0.3582,42.5454,25.83,85,11,5.84,SO,1718828914
102,pasni,25.2631,63.471,29.57,78,66,5.21,PK,1718828914
103,al mayadin,35.0209,40.4535,38.33,10,0,3.85,SY,1718828915
104,caiaponia,-16.9567,-51.8103,28.47,25,0,3.07,BR,1718828915
105,ribeira grande,38.5167,-28.7,21.22,64,20,3.09,PT,1718828915
106,alofi,-19.0595,-169.9187,25.94,83,7,2.06,NU,1718828916
107,tofol,5.3248,163.0078,28.13,78,20,4.53,FM,1718828916
108,nantucket,41.2835,-70.0995,26.16,82,0,6.69,US,1718828917
109,bethel,41.3712,-73.414,34.08,63,20,4.63,US,1718828641
110,argo,37.6333,22.7333,27.1,40,0,2.98,GR,1718828917
111,saint-philippe,-21.3585,55.7679,20.77,77,46,4.69,RE,1718828918
112,congonhas,-20.4997,-43.8578,21.13,48,0,1.36,BR,1718828918
113,lorengau,-2.0226,147.2712,26.97,81,100,4.38,PG,1718828918
114,saint-mandrier-sur-mer,43.078,5.929,25.8,69,0,1.03,FR,1718828919
115,weno,7.4515,151.8468,27.97,83,100,3.09,FM,1718828919
116,amarillo,35.222,-101.8313,26.88,59,0,7.72,US,1718828903
117,noyabrsk,63.1994,75.4507,1.3,77,7,3.21,RU,1718828920
118,carbonear,47.7332,-53.2148,23.19,77,100,1.67,CA,1718828920
119,san andres,12.5847,-81.7006,29.01,79,40,5.14,CO,1718828731
120,thunder bay,48.4001,-89.3168,20.95,49,75,6.69,CA,1718828921
121,la passe,45.5549,-0.8967,20.13,90,0,2.68,FR,1718828921
122,tralee,52.2704,-9.7026,12.41,81,56,0.98,IE,1718828922
123,fortuna,40.5982,-124.1573,21.63,69,0,4.63,US,1718828751
124,saint-joseph,-21.3667,55.6167,20.21,75,19,5.09,RE,1718828922
125,coquimbo,-29.9533,-71.3436,16.1,62,0,5.14,CL,1718828923
126,makurazaki,31.2667,130.3167,20.23,96,100,9.34,JP,1718828923
127,thompson,55.7435,-97.8558,12.09,66,100,5.14,CA,1718828923
128,mount pearl,47.5166,-52.7813,22.47,67,75,4.12,CA,1718828924
129,ivdel',60.6911,60.4206,12.89,79,100,1.86,RU,1718828924
130,badger,64.8,-147.5333,21.87,45,20,0.0,US,1718828924
131,malard,35.6659,50.9767,28.1,53,0,8.23,IR,1718828925
132,hawaiian paradise park,19.5933,-154.9731,26.69,75,40,0.89,US,1718828925
133,caleta de carquin,-11.0925,-77.6267,19.22,77,100,4.31,PE,1718828925
134,greymouth,-42.4667,171.2,3.97,85,94,4.01,NZ,1718828901
135,shuangjiang,26.1547,109.7138,23.02,96,100,3.05,CN,1718828927
136,cidreira,-30.1811,-50.2056,18.44,98,62,5.19,BR,1718828928
137,port alfred,-33.5906,26.891,14.32,82,17,5.44,ZA,1718828928
138,nouadhibou,20.931,-17.0347,23.99,64,61,8.23,MR,1718828928
139,stanley,54.868,-1.6985,15.77,69,20,4.63,GB,1718828929
140,sorsk,54.0033,90.2467,5.78,89,64,2.25,RU,1718828929
141,hood river,45.7054,-121.5215,27.97,31,0,2.68,US,1718828929
142,waingapu,-9.6567,120.2641,21.71,84,17,3.88,ID,1718828930
143,kapa'a,22.0752,-159.319,28.99,85,100,7.72,US,1718828930
144,baglung,28.2719,83.5898,20.11,78,3,1.76,NP,1718828930
145,lerwick,60.1545,-1.1494,12.0,82,100,12.15,GB,1718828931
146,lihue,21.9789,-159.3672,28.58,81,100,7.72,US,1718828931
147,enewetak,11.3474,162.3373,28.15,77,3,7.97,MH,1718828931
148,mulchen,-37.7167,-72.2333,10.92,76,100,1.04,CL,1718828691
149,vorgashor,67.5833,63.95,-0.87,87,5,2.87,RU,1718828932
150,san vicente de canete,-13.0751,-76.3835,18.16,78,60,3.29,PE,1718828933
151,saipan,15.1355,145.701,28.39,78,40,3.09,MP,1718828934
152,jaumave,23.4167,-99.3833,31.57,46,99,3.06,MX,1718828934
153,manokwari,-0.8667,134.0833,25.24,77,34,2.25,ID,1718828934
154,siwa oasis,29.2041,25.5195,33.0,21,0,2.74,EG,1718828935
155,jamestown,42.097,-79.2353,29.77,78,40,3.09,US,1718828828
156,mariental,-24.6333,17.9667,13.71,25,0,4.62,NA,1718828936
157,namibe,-15.1961,12.1522,17.53,91,16,1.27,AO,1718828936
158,broken hill,-31.95,141.4333,7.35,89,0,4.88,AU,1718828936
159,baiyin,36.5583,104.2081,19.75,54,100,7.11,CN,1718828936
160,kavaratti,10.5669,72.642,28.32,82,100,6.75,IN,1718828937
161,plymouth,41.8334,-70.8328,34.9,64,0,5.14,US,1718828937
162,mount isa,-20.7333,139.5,5.87,81,1,0.0,AU,1718828938
163,talnakh,69.4865,88.3972,2.54,72,100,0.65,RU,1718828938
164,sibbo,60.3775,25.2691,15.65,66,40,3.09,FI,1718828938
165,le morne-rouge,14.7667,-61.1333,27.76,69,85,5.36,MQ,1718828939
166,el grao,39.798,-0.1321,25.75,61,0,1.05,ES,1718828939
167,okhotsk,59.3833,143.3,8.69,91,100,2.24,RU,1718828940
168,jhanjharpur,26.2667,86.2833,26.57,86,97,5.71,IN,1718828940
169,santa croce camerina,36.8289,14.5268,26.82,41,0,1.54,IT,1718828940
170,neryungri,56.6709,124.6491,6.16,93,23,0.46,RU,1718828941
171,gadzhiyevo,69.2551,33.3362,8.55,95,100,7.4,RU,1718828941
172,mezhdurechenskiy,59.6,65.9333,13.74,79,100,3.92,RU,1718828941
173,berdigestyakh,62.0989,126.6992,9.93,95,46,1.29,RU,1718828942
174,pemalang,-6.9,109.3667,24.07,79,58,2.29,ID,1718828942
175,suntar,62.1444,117.6319,11.67,69,23,3.86,RU,1718828942
176,pyt-yakh,60.7499,72.8582,4.0,57,8,1.86,RU,1718828943
177,viedma,-40.8135,-62.9967,9.29,33,5,6.56,AR,1718828943
178,lagoa,39.05,-27.9833,18.07,63,40,1.58,PT,1718828943
179,lompoc,34.6391,-120.4579,28.21,72,0,6.17,US,1718828944
180,richards bay,-28.783,32.0377,19.28,82,37,3.54,ZA,1718828944
181,trochtelfingen,48.3084,9.2449,17.47,99,100,0.9,DE,1718828945
182,berwick-upon-tweed,55.7833,-2.0,16.13,79,92,6.21,GB,1718828945
183,bamboo flat,11.7,92.7167,27.05,94,40,1.03,IN,1718828946
184,porto novo,6.4965,2.6036,27.9,87,47,2.89,BJ,1718828947
185,tinajo,29.0788,-13.7081,20.49,64,40,7.2,ES,1718828947
186,hargeysa,9.56,44.065,24.79,52,99,8.29,SO,1718828948
187,mocimboa,-11.3167,40.35,23.09,93,8,3.5,MZ,1718828949
188,upington,-28.4478,21.2561,11.1,44,54,4.23,ZA,1718828949
189,hasaki,35.7333,140.8333,17.94,85,44,2.71,JP,1718828949
190,rossford,41.6098,-83.5644,34.49,56,0,3.09,US,1718828950
191,charkhari,25.4,79.75,31.8,55,100,7.86,IN,1718828950
192,fale old settlement,-9.3852,-171.2468,29.17,73,99,7.85,TK,1718828950
193,hermanus,-34.4187,19.2345,13.42,75,100,0.63,ZA,1718828951
194,tobruk,32.0836,23.9764,24.02,84,0,5.49,LY,1718828951
195,cody,44.5263,-109.0565,21.06,31,20,2.24,US,1718828952
196,lebu,-37.6167,-73.65,10.3,84,100,4.87,CL,1718828952
197,turpan,42.9333,89.1667,31.04,20,33,5.52,CN,1718828952
198,marsassoum,12.8275,-15.9806,29.75,66,99,4.36,SN,1718828953
199,magadan,59.5667,150.8,9.81,87,100,0.37,RU,1718828953
200,gutao,37.2025,112.1781,22.74,54,2,2.36,CN,1718828954
201,ouarzazat,30.9189,-6.8934,27.16,12,0,10.8,MA,1718828954
202,murmashi,68.8154,32.8115,10.23,100,75,2.0,RU,1718828955
203,plastun,44.7561,136.2939,13.87,99,100,0.46,RU,1718828955
204,tindouf,27.6711,-8.1474,30.25,20,0,9.26,DZ,1718828956
205,nar'yan-mar,67.6713,53.087,7.77,57,100,6.14,RU,1718828956
206,vuktyl,63.8567,57.3094,12.58,56,77,3.65,RU,1718828957
207,chyorny yar,48.0624,46.1091,24.42,45,1,3.49,RU,1718828957
208,kerikeri,-35.2268,173.9474,12.17,95,100,2.24,NZ,1718828957
209,st. john's,47.5649,-52.7093,22.93,67,75,4.12,CA,1718828958
210,dalnegorsk,44.5604,135.5701,15.73,98,100,1.49,RU,1718828958
211,kolonia town,6.964,158.206,26.0,94,100,0.0,FM,1718828959
212,le port,-20.9373,55.2919,21.0,70,20,1.94,RE,1718828959
213,newman,37.3138,-121.0208,30.69,7,6,0.75,US,1718828959
214,san juan de miraflores,-12.1629,-76.9635,17.87,85,82,3.61,PE,1718828960
215,mugia,43.1041,-9.2179,16.76,89,70,7.41,ES,1718828960
216,tshabong,-26.05,22.45,12.92,31,0,3.13,BW,1718828960
217,puerto baquerizo moreno,-0.9,-89.6,24.55,83,100,6.17,EC,1718828961
218,agat village,13.3886,144.6585,28.06,85,40,2.57,GU,1718828961
219,souillac,-20.5167,57.5167,23.21,68,75,5.66,MU,1718828961
220,ardakan,32.31,54.0175,30.33,15,47,1.79,IR,1718828962
221,dunedin,-45.8742,170.5036,7.67,92,100,3.13,NZ,1718828962
222,tazovsky,67.4667,78.7,-0.58,97,100,6.57,RU,1718828962
223,ndola,-12.9587,28.6366,15.3,44,0,0.7,ZM,1718828963
224,la'ie,21.6477,-157.9253,27.98,65,64,4.02,US,1718828963
225,sitka,57.0531,-135.33,12.94,76,100,2.57,US,1718828964
226,mata-utu,-13.2816,-176.1745,28.29,81,30,7.04,WF,1718828964
227,erseke,40.3378,20.6789,20.99,56,0,2.17,AL,1718828964
228,vernon,50.2581,-119.2691,23.75,32,94,1.03,CA,1718828953
229,cobija,-11.0267,-68.7692,35.1,49,40,3.09,BO,1718828965
230,nadym,65.5333,72.5167,-0.73,84,15,2.16,RU,1718828966
231,ola,59.5833,151.2833,8.87,88,99,1.12,RU,1718828966
232,waddan,29.1614,16.139,30.32,27,0,8.99,LY,1718828966
233,severo-yeniseyskiy,60.3725,93.0408,-0.12,94,0,1.91,RU,1718828967
234,kodinsk,58.6881,99.1844,7.28,82,100,5.06,RU,1718828967
235,arraial do cabo,-22.9661,-42.0278,25.98,73,0,3.6,BR,1718828967
236,palikir - national government center,6.9248,158.1611,25.41,94,100,0.0,FM,1718828968
237,cuito,-12.3833,16.9333,12.74,30,0,0.64,AO,1718828968
238,ust-nera,64.5667,143.2,17.38,60,43,1.43,RU,1718828968
239,hue,16.4667,107.6,30.06,66,20,1.03,VN,1718828969
240,meizhou,24.2977,116.1072,24.57,98,100,1.04,CN,1718828969
241,nabire,-3.3667,135.4833,23.55,93,100,1.41,ID,1718828969
242,margaret river,-33.95,115.0667,9.06,81,0,2.92,AU,1718828970
243,jining,35.405,116.5814,22.59,86,0,1.94,CN,1718828970
244,jalqani,12.4486,34.2186,30.54,49,17,4.33,SD,1718828970
245,lata,40.1629,-8.3327,16.71,89,80,2.21,PT,1718828971
246,khandyga,62.6667,135.6,11.79,85,100,1.37,RU,1718828971
247,ketchikan,55.3422,-131.6461,16.26,72,20,3.09,US,1718828971
248,antalaha,-14.9003,50.2788,21.85,86,93,4.55,MG,1718828971
249,hotan,37.0997,79.9269,24.45,32,100,2.82,CN,1718828972
250,odlabari,26.8333,88.6167,23.97,98,100,1.06,IN,1718828767
251,illizi,26.4833,8.4667,35.89,12,0,3.9,DZ,1718828972
252,nombre de dios,23.85,-104.2333,33.75,13,5,10.31,MX,1718828973
253,palmer,42.1584,-72.3287,34.07,60,20,4.63,US,1718828879
254,port elizabeth,-33.918,25.5701,12.16,81,0,2.57,ZA,1718828864
255,sidney,-33.8679,151.2073,7.44,83,0,5.14,AU,1718828970
256,youghal,51.95,-7.8506,13.64,82,97,2.76,IE,1718828974
257,smithers,54.7804,-127.1743,21.18,43,20,1.54,CA,1718828975
258,arafat,21.3594,39.9664,35.49,28,0,2.04,SA,1718828975
259,talcahuano,-36.7167,-73.1167,11.82,71,0,5.14,CL,1718828976
260,cova figueira,14.8905,-24.2934,19.53,78,80,4.08,CV,1718828976
261,hadibu,12.65,54.0333,28.17,80,26,6.37,YE,1718828977
262,qaqortoq,60.7167,-46.0333,4.28,88,100,4.68,GL,1718828977
263,hauterive,46.0901,3.4459,20.42,94,96,0.78,FR,1718828977
264,prado,-17.3411,-39.2208,24.59,78,0,2.91,BR,1718828978
265,kongolo,-5.3833,27.0,24.37,41,61,1.22,CD,1718828978
266,saint-pierre,-21.3393,55.4781,20.82,56,100,3.09,RE,1718828978
267,martapura,-3.4167,114.85,25.05,94,100,1.03,ID,1718828978
268,greenwood,34.1668,-82.1165,32.79,48,20,4.63,US,1718828612
269,chibougamau,49.9168,-74.3659,31.79,45,75,12.35,CA,1718828979
270,bridgewater,44.3835,-64.5155,32.84,63,5,4.92,CA,1718828979
271,dhidhdhoo,6.8833,73.1,28.67,80,100,7.18,MV,1718828980
272,yelizovo,53.1873,158.3805,7.08,93,100,0.0,RU,1718828980
273,howard springs,-12.497,131.047,19.95,91,1,1.99,AU,1718828980
274,yeniseysk,58.4497,92.1703,5.5,97,76,1.89,RU,1718828981
275,alcamo,37.9983,12.9565,28.45,53,6,0.9,IT,1718828981
276,saugor,23.8333,78.7167,27.66,70,100,4.02,IN,1718828982
277,usogorsk,63.4106,48.6872,17.09,98,100,1.19,RU,1718828982
278,utrik,11.2278,169.8474,28.25,79,21,8.7,MH,1718828982
279,villa juarez,24.6536,-107.5411,35.14,46,75,2.57,MX,1718828983
280,grassano,40.6346,16.2779,23.89,27,100,0.73,IT,1718828983
281,baruun-urt,46.6806,113.2792,16.57,80,96,3.26,MN,1718828983
282,ferkessedougou,9.6,-5.2,28.96,58,46,1.07,CI,1718828984
283,sabang,5.8933,95.3214,29.18,74,100,8.17,ID,1718828984
284,camalu,30.85,-116.0667,25.92,67,0,5.38,MX,1718828984
285,grantsville,40.5999,-112.4644,25.0,25,100,2.68,US,1718828985
286,dabakala,8.3667,-4.4333,25.5,86,89,2.88,CI,1718828985
287,"laikit, laikit ii (dimembe)",1.4792,124.9735,23.47,88,40,1.03,ID,1718828986
288,micheweni,-4.9667,39.8333,24.81,89,99,4.9,TZ,1718828986
289,urumqi,43.801,87.6005,18.53,52,0,3.0,CN,1718828986
290,pilar,-9.5972,-35.9567,25.96,91,9,1.75,BR,1718828987
291,mamuju,-2.6748,118.8885,24.99,89,100,1.36,ID,1718828987
292,falam,22.9167,93.6833,19.36,96,100,1.63,MM,1718828987
293,poronaysk,49.2167,143.1167,8.62,91,56,1.14,RU,1718828988
294,karratha,-20.7377,116.8463,20.67,67,72,7.52,AU,1718828988
295,kosikha,53.3617,84.5822,9.72,90,11,3.15,RU,1718828988
296,palembang,-2.9167,104.7458,26.05,94,20,1.03,ID,1718828989
297,okha,53.5739,142.9478,6.2,94,100,2.56,RU,1718828989
298,happy valley-goose bay,53.3168,-60.3315,24.17,50,20,3.6,CA,1718828990
299,sao joao da barra,-21.6403,-41.0511,26.05,82,0,5.41,BR,1718828990
300,nemuro,43.3236,145.575,10.49,92,74,0.61,JP,1718828991
